"Player","Team","Position","Age","Status","1QB Rank","SF/TE Prem","1QB Pos Rk","SF/TE Pr Pos Rk","Notes","1QBAuction","2QBAuction"
"Jarquez Hunter","LAR","RB","23.5","Veteran","198","243","RB64","RB64",,"$1","$1"
"Charlie Kolar","LAC","TE","27.4","Veteran","264","244","TE43","TE43",,"$0","$1"
"Evan Engram","DEN","TE","31.8","Veteran","265","245","TE44","TE44",,"$0","$1"
"Jalen Coker","CAR","WR","24.7","Veteran","199","246","WR90","WR90",,"$1","$1"
"Jordan James","SF","RB","22.2","Veteran","202","247","RB65","RB65",,"$1","$1"
"Shedeur Sanders","CLE","QB","24.4","Veteran","307","248","QB30","QB43",,"$0","$1"
"Bryce Lance","NO","WR","24.8","Rookie","201","249","WR91","WR91","Older prospect from a smaller school, but shredded the Combine. Hopefully the long-term WR3.","$1","$1"
"Tre Tucker","LV","WR","25.3","Veteran","204","250","WR92","WR92",,"$1","$1"
"Tory Horton","SEA","WR","23.6","Veteran","205","251","WR93","WR93","Injury has a chance to linger into 2026.","$1","$1"
"Josh Cuevas","BAL","TE","22.8","Rookie","271","252","TE45","TE45",,"$0","$1"
"Keenan Allen","FA","WR","34.2","Veteran","210","253","WR94","WR94",,"$1","$1"
"Nathaniel Dell","HOU","WR","26.7","Veteran","211","254","WR95","WR95",,"$1","$1"
"Jerry Jeudy","CLE","WR","27.2","Veteran","214","255","WR96","WR96",,"$1","$1"
"Ray Davis","BUF","RB","26.6","Veteran","216","256","RB66","RB66",,"$1","$1"
"Marquise Brown","PHI","WR","29.1","Veteran","215","257","WR97","WR97","Interesting landing spot if the Eagles end up trading AJ Brown.","$1","$1"
"James Conner","ARI","RB","31.2","Veteran","219","258","RB67","RB67",,"$1","$1"
"Dontayvion Wicks","PHI","WR","25.0","Veteran","218","259","WR98","WR98",,"$1","$1"
"Jaren Kanak","TEN","TE","22.4","Rookie","273","259","TE46","TE46",,"$0","$1"
"Will Kacmarek","MIA","TE","23.4","Rookie","275","261","TE47","TE47",,"$0","$1"
"Luke McCaffrey","WFT","WR","25.2","Veteran","222","262","WR99","WR99",,"$1","$1"
"Jaylin Lane","WFT","WR","24.2","Veteran","223","263","WR100","WR100",,"$1","$1"
"Brenen Thompson","LAC","WR","22.9","Rookie","226","264","WR101","WR101",,"$1","$1"
"Mike Gesicki","CIN","TE","30.7","Veteran","280","265","TE48","TE48",,"$0","$1"
"Malik Benson","LV","WR","23.7","Rookie","227","266","WR102","WR102",,"$1","$1"
"Marshawn Lloyd","GB","RB","25.5","Veteran","231","267","RB68","RB68","Will he ever stay healthy?","$1","$1"
"Marlin Klein","HOU","TE","42.1","Rookie","282","268","TE49","TE49",,"$0","$1"
"Isiah Pacheco","DET","RB","27.3","Veteran","233","269","RB69","RB69",,"$1","$1"
"Jack Bech","LV","WR","23.5","Veteran","232","270","WR103","WR103",,"$1","$1"
"Trevor Etienne","CAR","RB","22.0","Veteran","234","271","RB70","RB70",,"$1","$1"
"Samaje Perine","CIN","RB","30.8","Veteran","235","272","RB71","RB71",,"$1","$1"
"Kimani Vidal","LAC","RB","24.8","Veteran","236","273","RB72","RB72",,"$1","$1"
"Kendre Miller","NO","RB","24.0","Veteran","237","274","RB73","RB73",,"$1","$1"
"Jalen Milroe","SEA","QB","23.5","Veteran","307","275","QB30","QB44",,"$0","$1"
"Luke Musgrave","GB","TE","25.8","Veteran","284","276","TE50","TE50",,"$0","$0"
"Devin Neal","NO","RB","22.9","Veteran","241","277","RB74","RB74",,"$1","$0"
"Jonnu Smith","FA","TE","30.9","Veteran","287","278","TE51","TE51",,"$0","$0"
"Ja'Tavion Sanders","CAR","TE","23.3","Veteran","288","279","TE52","TE52",,"$0","$0"
"Seth McGowan","IND","RB","25.7","Rookie","246","280","RB75","RB75","Older player, but big and athletic.","$1","$0"
"Tez Johnson","TB","WR","24.1","Veteran","245","281","WR104","WR104",,"$1","$0"
"Braelon Allen","NYJ","RB","22.4","Veteran","248","282","RB76","RB76",,"$1","$0"
"Darius Slayton","NYG","WR","29.5","Veteran","249","283","WR105","WR105",,"$1","$0"
"Isaac Guerendo","SF","RB","26.0","Veteran","250","284","RB77","RB77",,"$1","$0"
"Trey Benson","ARI","RB","23.9","Veteran","251","285","RB78","RB78",,"$0","$0"
"Noah Gray","KC","TE","27.2","Veteran","291","286","TE53","TE53",,"$0","$0"
"Xavier Legette","CAR","WR","25.4","Veteran","252","287","WR106","WR106",,"$0","$0"
"Dont'e Thornton","LV","WR","23.6","Veteran","253","288","WR107","WR107",,"$0","$0"
"Tank Bigsby","PHI","RB","24.8","Veteran","255","289","RB79","RB79",,"$0","$0"
"Marvin Mims","DEN","WR","24.3","Veteran","254","290","WR108","WR108",,"$0","$0"
"Malik Washington","MIA","WR","25.5","Veteran","256","291","WR109","WR109",,"$0","$0"
"Savion Williams","GB","WR","24.6","Veteran","257","292","WR110","WR110",,"$0","$0"
"Jordan Whittington","LAR","WR","25.7","Veteran","258","293","WR111","WR111",,"$0","$0"
"2027 4th Round Draft Pick","NFL","Pick",,"Pick","290","294","Pick07","Pick07",,"$0","$0"
"Cedric Tillman","CLE","WR","26.2","Veteran","260","295","WR112","WR112",,"$0","$0"
"Calvin Ridley","TEN","WR","31.5","Veteran","261","296","WR113","WR113",,"$0","$0"
"Emari Demercado","KC","RB","27.4","Veteran","268","297","RB80","RB80",,"$0","$0"
"CJ Daniels","LAR","WR","24.5","Rookie","266","298","WR114","WR114",,"$0","$0"
"Christian Kirk","SF","WR","29.6","Veteran","267","299","WR115","WR115",,"$0","$0"
"Cole Kmet","CHI","TE","27.3","Veteran","293","300","TE54","TE54",,"$0","$0"
"Jalen Nailor","LV","WR","27.3","Veteran","269","301","WR116","WR116",,"$0","$0"
"Josh Cameron","JAC","WR","23.3","Rookie","270","302","WR117","WR117",,"$0","$0"
"Ollie Gordon","MIA","RB","22.4","Veteran","272","303","RB81","RB81",,"$0","$0"
"Seydou Traore","MIA","TE","23.9","Rookie","294","303","TE55","TE55",,"$0","$0"
"Riley Leonard","IND","QB","23.8","Veteran","307","303","QB30","QB45","Should open the season as Jones' backup.","$0","$0"
"2028 4th Round Draft Pick","NFL","Pick",,"Pick","292","306","Pick08","Pick08",,"$0","$0"
"Brashard Smith","KC","RB","23.2","Veteran","274","307","RB82","RB82",,"$0","$0"
"Davis Allen","LAR","TE","26.4","Veteran","295","307","TE56","TE56",,"$0","$0"
"Kevin Coleman","MIA","WR","22.8","Rookie","276","309","WR118","WR118",,"$0","$0"
"KeAndre Lambert-Smith","LAC","WR","23.9","Veteran","278","310","WR119","WR119",,"$0","$0"
"Alvin Kamara","NO","RB","30.9","Veteran","279","310","RB83","RB83",,"$0","$0"
"Nate Boerkircher","JAC","TE","24.8","Rookie","296","310","TE57","TE57",,"$0","$0"
"Ryan Flournoy","DAL","WR","26.7","Veteran","281","313","WR120","WR120",,"$0","$0"
"Garrett Nussmeier","KC","QB","24.4","Rookie","307","314","QB30","QB46","Once thought of as a possible first overall pick, then had a disaster 25 season. Injury related?","$0","$0"
"Colbie Young","CIN","WR","23.9","Rookie","283","315","WR121","WR121",,"$0","$0"
"Will Shipley","PHI","RB","23.8","Veteran","285","316","RB84","RB84",,"$0","$0"
"Spencer Rattler","NO","QB","25.7","Veteran","307","317","QB30","QB47",,"$0","$0"
"Reggie Virgil","ARI","WR","22.1","Rookie","286","318","WR122","WR122",,"$0","$0"
"Deion Burks","IND","WR","23.5","Rookie","289","319","WR123","WR123","Speedy route-runner who fell massively in the draft.","$0","$0"
"Marcus Mariota","WFT","QB","32.7","Veteran","307","320","QB30","QB48",,"$0","$0"
"Dalton Schultz","HOU","TE","30.0","Veteran","303","321","TE58","TE58",,"$0","$0"
"Trey Lance","LAC","QB","26.1","Veteran","307","322","QB30","QB49",,"$0","$0"
"Joe Flacco","CIN","QB","41.5","Veteran","307","323","QB30","QB50",,"$0","$0"
"Cade Stover","HOU","TE","26.0","Veteran","304","324","TE59","TE59",,"$0","$0"
"Davis Mills","HOU","QB","27.7","Veteran","307","325","QB30","QB51",,"$0","$0"
"Michael Mayer","LV","TE","25.0","Veteran","305","326","TE60","TE60",,"$0","$0"
"Jameis Winston","NYG","QB","32.5","Veteran","307","327","QB30","QB52",,"$0","$0"
"Tyson Bagent","CHI","QB","26.1","Veteran","307","328","QB30","QB53",,"$0","$0"
"Malik Davis","DAL","RB","27.6","Veteran","298","329","RB85","RB85",,"$0","$0"
"Diego Pavia","BAL","QB","25.2","Rookie","307","330","QB30","QB54","Not expecting him to be a traditional QB, but some Taysom Hill-esque upside.","$0","$0"
"Ben Sinnott","WFT","TE","24.0","Veteran","307","330","TE61","TE61",,"$0","$0"
"Barion Brown","NO","WR","22.5","Rookie","299","332","WR124","WR124",,"$0","$0"
"Tyrod Taylor","GB","QB","36.9","Veteran","307","333","QB30","QB55",,"$0","$0"
"Kenny Pickett","CAR","QB","28.1","Veteran","307","334","QB30","QB56",,"$0","$0"
